     1→     1→import { NextResponse } from 'next/server';
     2→     2→import { db } from '@/lib/db';
     3→     3→
     4→     4→// ── POST: Seed the database with sample data ─────────────────────────
     5→     5→export async function POST() {
   697→   697→      }),
   698→   698→    ]);
   699→   699→
   700→   700→    // ── Create notifications (real DB-driven) ────────────────────────────────
   701→   701→    const notificationsData = [
   702→   702→      {
   703→   703→        title: 'Critical stability risk detected',
   704→   704→        message: 'Hydrogen Peroxide (H₂O₂) accelerated study shows 38% degradation at day 30 — exceeds OOS threshold. Immediate review required.',
   705→   705→        category: 'alert',
   706→   706→        severity: 'critical',
   707→   707→        read: false,
   708→   708→        actionLabel: 'View Study',
   709→   709→        actionPage: 'studies',
   710→   710→      },
   711→   711→      {
   712→   712→        title: 'Study STB-2024-001 completed',
   713→   713→        message: 'Aspirin long-term stability study (24 months) has finished data collection. Predicted shelf life: 36 months.',
   714→   714→        category: 'study',
   715→   715→        severity: 'success',
   716→   716→        read: false,
   717→   717→        actionLabel: 'View Study',
   718→   718→        actionPage: 'studies',
   719→   719→      },
   720→   720→      {
   721→   721→        title: 'New molecule added to library',
   722→   722→        message: 'Formaldehyde (CH₂O) was added by Dr. Sarah Chen. Risk level set to High — review recommended.',
   723→   723→        category: 'molecule',
   724→   724→        severity: 'info',
   725→   725→        read: false,
   726→   726→        actionLabel: 'View Molecules',
   727→   727→        actionPage: 'molecules',
   728→   728→      },
   729→   729→      {
   730→   730→        title: 'Report ready for review',
   731→   731→        message: 'ICH Q1A — Aspirin Long-Term Stability report has been generated and is awaiting your review before submission.',
   732→   732→        category: 'report',
   733→   733→        severity: 'info',
   734→   734→        read: false,
   735→   735→        actionLabel: 'Open Reports',
   736→   736→        actionPage: 'reports',
   737→   737→      },
   738→   738→      {
   739→   739→        title: 'Low disk space warning',
   740→   740→        message: 'Stability chamber data partition is at 87% capacity. Consider archiving completed studies older than 12 months.',
   741→   741→        category: 'system',
   742→   742→        severity: 'warning',
   743→   743→        read: false,
   744→   744→        actionLabel: 'System Admin',
   745→   745→        actionPage: 'admin',
   746→   746→      },
   747→   747→      {
   748→   748→        title: 'Study signed electronically',
   749→   749→        message: 'Dr. Elena Volkov signed STB-2024-005 (H₂O₂ accelerated study). Signature hash recorded per FDA 21 CFR Part 11.',
   750→   750→        category: 'study',
   751→   751→        severity: 'success',
   752→   752→        read: true,
   753→   753→      },
   754→   754→      {
   755→   755→        title: 'FMEA report approved',
   756→   756→        message: 'FMEA Risk Assessment for H₂O₂ has been approved and is now ready for regulatory submission.',
   757→   757→        category: 'report',
   758→   758→        severity: 'success',
   759→   759→        read: true,
   760→   760→        actionLabel: 'Open Reports',
   761→   761→        actionPage: 'reports',
   762→   762→      },
   763→   763→      {
   764→   764→        title: 'Audit log threshold reached',
   765→   765→        message: '5000+ audit log entries recorded this quarter. Consider exporting the audit trail for long-term archival.',
   766→   766→        category: 'system',
   767→   767→        severity: 'info',
   768→   768→        read: true,
   769→   769→        actionLabel: 'View Audit',
   770→   770→        actionPage: 'admin',
   771→   771→      },
   772→   772→      {
   773→   773→        title: 'Caffeine shelf life extended',
   774→   774→        message: 'Intermediate study confirmed Caffeine stability at 30°C — predicted shelf life extended from 48 to 60 months.',
   775→   775→        category: 'study',
   776→   776→        severity: 'success',
   777→   777→        read: true,
   778→   778→      },
   779→   779→      {
   780→   780→        title: 'Scheduled maintenance tonight',
   781→   781→        message: 'Stability Chamber SC-04 will undergo IQ/OQ/PQ re-validation tonight 02:00–04:00 UTC. Plan study readings accordingly.',
   782→   782→        category: 'system',
   783→   783→        severity: 'warning',
   784→   784→        read: true,
   785→   785→      },
   786→   786→    ];
   787→   787→
   788→   788→    const notifications = await Promise.all(
   789→   789→      notificationsData.map((n) =>
   790→   790→        db.notification.create({ data: { ...n, userId: 'system' } })
   791→   791→      )
   792→   792→    );
   793→   793→
   794→   794→    return NextResponse.json({
   795→   795→      message: 'Database seeded successfully',
   796→   796→      data: {
   797→   797→        organization: 1,
   798→   798→        users: users.length,
   799→   799→        molecules: molecules.length,
   800→   800→        studies: studies.length,
   801→   801→        auditLogs: auditLogs.length,
   802→   802→        reports: reports.length,
   803→   803→        timePoints: timePoints.length,
   804→   804→        signatures: 1,
   805→   805→        complianceReports: complianceReports.length,
   806→   806→        degradationProducts: degradationProducts.length,
   807→   807→        drugInteractions: drugInteractions.length,
   808→   808→        notifications: notifications.length,
   809→   809→      },
   810→   810→    }, { status: 201 });
   811→   811→  } catch (error) {
   812→   812→    console.error('POST /api/seed error:', error);
   813→   813→    return NextResponse.json(
   814→   814→      { error: 'Failed to seed database', details: String(error) },
   815→   815→      { status: 500 }
   816→   816→    );
   817→   817→  }
   818→   818→}
   819→   819→
